transaction_id,customer_id,merchant_id,amount,customer_tenure,device_trust_score,merchant_risk_score,velocity_1m,velocity_1h,chargeback_rate,account_age_days,geo_distance,currency,label
txn_00000,cust_0036,mch_0031,391.98,2.26,0.756,0.072,6.431,1.097,0.029,2030.2,337.5,USD,0
txn_00001,cust_0286,mch_0110,663.5,0.89,0.696,0.947,7.568,1.749,0.031,2342.6,446.3,EUR,0
txn_00002,cust_0033,mch_0073,351.08,2.16,0.382,0.308,9.794,0.542,0.291,2556.0,3351.6,USD,0
txn_00003,cust_0042,mch_0074,744.72,7.45,0.672,0.777,5.587,2.77,0.181,994.5,1617.9,GBP,0
txn_00004,cust_0021,mch_0086,632.61,13.13,0.811,0.288,11.762,0.354,0.209,3028.8,1367.9,USD,0
txn_00005,cust_0243,mch_0090,918.66,8.6,0.913,0.314,8.344,1.783,0.29,1825.4,7559.7,USD,1
txn_00006,cust_0087,mch_0079,77.5,10.52,0.753,0.993,9.863,0.854,0.193,2674.9,203.1,USD,0
txn_00007,cust_0071,mch_0105,594.96,3.27,0.501,0.738,4.775,2.75,0.248,666.3,3614.8,JPY,0
txn_00008,cust_0249,mch_0107,1037.46,4.18,0.591,0.359,10.61,2.873,0.075,705.7,2087.6,EUR,0
txn_00009,cust_0028,mch_0059,318.98,0.06,0.593,0.369,6.796,2.859,0.345,2062.5,5558.3,JPY,0
txn_00010,cust_0291,mch_0020,480.69,5.91,0.637,0.4,2.287,2.954,0.22,440.6,5406.5,USD,0
txn_00011,cust_0250,mch_0060,1138.99,9.21,0.349,0.208,4.515,1.903,0.478,2409.5,4267.4,JPY,0
txn_00012,cust_0076,mch_0089,583.18,1.29,0.372,0.343,3.177,2.487,0.081,93.4,8558.9,USD,0
txn_00013,cust_0258,mch_0043,910.98,4.47,0.75,0.091,10.145,1.555,0.454,1423.4,2005.1,EUR,1
txn_00014,cust_0015,mch_0102,737.81,11.83,0.831,0.195,2.873,1.202,0.402,800.5,4435.0,GBP,0
txn_00015,cust_0241,mch_0026,569.33,2.9,0.724,0.344,9.703,2.169,0.175,3898.1,724.8,GBP,0
txn_00016,cust_0401,mch_0092,249.23,9.36,0.93,0.84,5.754,1.959,0.4,340.0,5945.3,EUR,0
txn_00017,cust_0088,mch_0017,576.25,2.68,0.852,0.333,9.61,2.915,0.198,1606.1,8521.2,USD,0
txn_00018,cust_0008,mch_0103,185.63,13.57,0.865,0.146,9.918,2.941,0.329,1402.3,4937.9,USD,0
